consensus,genres,score,title
"With exhilarating action and a surprising amount of narrative heft,  Mad Max: Fury Road  brings George Miller's post-apocalyptic franchise roaring vigorously back to life.",,97,Mad Max: Fury Road
"Bridge of Spies  finds new life in Hollywood's classic Cold War espionage thriller formula, thanks to reliably outstanding work from Steven Spielberg and Tom Hanks.",,91,Bridge of Spies
Ingrid Bergman in Her Own Words  distills its subject's legendary charm while offering viewers a new personal perspective on the life of one of Hollywood's more celebrated stars.,,100,Ingrid Bergman in Her Own Words (Jag är Ingrid)
Kurt Cobain: Montage of Heck  makes a persuasive case for its subject without resorting to hagiography -- and includes plenty of rare and unreleased footage for fans.,,98,Kurt Cobain: Montage Of Heck
The Look of Silence  delivers a less shocking -- yet just as terribly compelling -- companion piece to Joshua Oppenheimer's  The Act of Killing .,,96,The Look of Silence
"Powerfully directed and acted,  '71  stays true to its fact-based origins while remaining as gripping as any solidly crafted action thriller.",,96,'71
"About Elly  offers viewers performances as powerful as its thought-provoking ideas, and adds another strong entry to Asghar Farhadi's impressive filmography.",,99,About Elly
"A small, insightful feature with a deceptively thoughtful thesis,  Iris  adds a bittersweet postscript to director Albert Maysles' filmography.",,98,Iris
"Smarter, fresher, and funnier than a modern vampire movie has any right to be,  What We Do in the Shadows  is bloody good fun.",,96,What We Do In The Shadows
"Court  takes a penetrating, timely look at issues facing Indian society while serving as an excellent calling card for debuting writer-director Chaitanya Tamhane.",,100,Court
No consensus yet.,,100,"3 And 1/2 Minutes, 10 Bullets"
"Ex Machina  leans heavier on ideas than effects, but it's still a visually polished piece of work -- and an uncommonly engaging sci-fi feature.",,93,Ex Machina
"Tense, complex, and drenched in atmosphere,  Phoenix  is a well-acted, smartly crafted war drama that finds writer-director Christian Petzold working at peak power.",,98,Phoenix
"Tangerine  shatters casting conventions and its filmmaking techniques are up-to-the-minute, but it's an old-fashioned comedy at heart -- and a pretty wonderful one at that.",,97,Tangerine
Seymour Bernstein's genuineness shines so brightly in  Seymour: An Introduction  that viewers will forgive debuting director Ethan Hawke's reverent treatment.,,100,Seymour: An Introduction
"Anomalisa  marks another brilliant and utterly distinctive highlight in Charlie Kaufman's filmography, and a thought-provoking treat for fans of introspective cinema.",,93,Anomalisa
"Sunshine Superman  shines a light on a fascinating life with copious amounts of incredible, thrilling footage.",,91,Sunshine Superman
"Led by powerfully complementary performances from Christopher Abbott and Cynthia Nixon,  James White  offers an affecting calling card for debuting writer-director Josh Mond.",,91,James White
"The rare tearjerking melodrama with sociopolitical subtext,  Coming Home  plucks the heartstrings with thought-provoking power.",,90,Coming Home
"As challenging as it is rewarding,  Mommy  finds writer-director Xavier Dolan taking another impressive step forward.",,89,Mommy
"White God  isn't an easy watch, but its soaring ambition and powerful acting -- human and canine alike -- make it well worth the effort.",,89,White God
"Bone Tomahawk 's peculiar genre blend won't be for everyone, but its gripping performances and a slow-burning story should satisfy those in search of something different.",,90,Bone Tomahawk
"Well-acted and steeped in Southern atmosphere,  Mississippi Grind  is a road movie and addiction drama that transcends each of its well-worn genres.",,89,Mississippi Grind
"A bleak, haunting drama whose wordless dialogue speaks volumes,  The Tribe  is a bold, innovative take on silent films for a contemporary audience.",,89,The Tribe
"Featuring a starmaking performance from Shameik Moore and a refreshingly original point of view from writer-director Rick Famuyiwa,  Dope  is smart, insightful entertainment.",,89,Dope
"Mr. Holmes  focuses on the man behind the mysteries, and while it may lack Baker Street thrills, it more than compensates with tenderly wrought, well-acted drama.",,88,Mr. Holmes
"Elevated by a gripping performance from Julianne Moore,  Still Alice  is a heartfelt drama that honors its delicate themes with bravery and sensitivity.",,87,Still Alice
"The Walk  attempts a tricky balancing act between thrilling visuals and fact-based drama -- and like its wire-walking protagonist, pulls it off with impressive élan.",,84,The Walk
"Deliberately paced yet hypnotically absorbing,  The Pearl Button  offers a poetic look at the wonders of the natural world -- and humanity's place among them.",,93,The Pearl Button (El botón de nácar)
Peggy Guggenheim: Art Addict  honors its subject with an appropriately absorbing overview of her fascinating life and enduring legacy.,,93,Peggy Guggenheim: Art Addict
"Trainwreck  drags commitment out of all but the most rom-com-phobic filmgoers with sharp humor, relatable characters, and hilarious work from Amy Schumer.",,85,Trainwreck
"As starkly beautiful as it is harshly uncompromising,  The Revenant  uses Leonardo DiCaprio's committed performance as fuel for an absorbing drama that offers punishing challenges -- and rich rewards.",,81,The Revenant
The Peanuts Movie  offers a colorful gateway into the world of its classic characters and a sweetly nostalgic -- if relatively unambitious -- treat for the adults who grew up with them.,,86,The Peanuts Movie
"The Black Panthers: Vanguard Of The Revolution  offers a fascinating -- if somewhat rudimentary -- introduction to a movement, and an era, that remains soberingly relevant today.",,93,The Black Panthers: Vanguard Of The Revolution
"Straight Outta Compton  is a biopic that's built to last, thanks to F. Gary Gray's confident direction and engaging performances from a solid cast.",,87,Straight Outta Compton
"Led by a searing performance from Elisabeth Moss,  Queen of Earth  is a demanding -- and ultimately rewarding -- addition to writer-director Alex Ross Perry's impressive filmography.",,92,Queen of Earth
"Respectful without veering into hagiography and inquisitive without being intrusive,  Janis: Little Girl Blue  offers an insightful glimpse into the life of a rock 'n' roll legend.",,93,Janis: Little Girl Blue
"Bolstered by a trio of powerful performances from its talented leads,  Clouds of Sils Maria  is an absorbing, richly detailed drama with impressive depth and intelligence.",,89,Clouds of Sils Maria
"When Marnie Was There  is still blessed with enough visual and narrative beauty to recommend, even if it isn't quite as magical as Studio Ghibli's greatest works.",,92,When Marnie Was There
Black Souls  works within familiar themes to explore intelligent -- and thrillingly entertaining -- dramatic arcs that plunge into the deliciously dark depths of Mafia crime.,,94,Black Souls
"A striking effort that synthesizes disparate influences with inventive flair,  Güeros  marks a bold step forward for modern Mexican cinema.",,94,Güeros
"The Hunting Ground  isn't director Kirby Dick's strongest work as a filmmaker, but the movie's powerful message more than trumps any technical weaknesses.",,93,The Hunting Ground
"Breathe  finds writer-director Mélanie Laurent opening a sensitive, well-acted window into the bittersweet upheaval of adolescence.",,93,Breathe
Monkey Kingdom 's breathtaking footage of primates in the wild is likely to please animal lovers of all ages.,,94,Disneynature Monkey Kingdom
"Beasts of No Nation  finds writer-director Cary Fukunaga working with a talented cast to offer a sobering, uncompromising, yet still somehow hopeful picture of war's human cost.",,91,Beasts of No Nation
"Led by a marvelous performance from Maggie Smith,  Lady in the Van  wrings poignant, often hilarious insight from its fact-based source material.",,90,The Lady In The Van
"I'll See You in My Dreams  would be worth watching even if Blythe Danner's central performance was all it had going for it, but this thoughtful drama satisfies on multiple levels.",,93,I'll See You in My Dreams
"Smart, powerfully acted, and devilishly clever,  We Are Still Here  offers some novel twists on familiar territory -- and heralds the arrival of a major talent in writer-director Ted Geoghegan.",,95,We Are Still Here
"Boy and the World 's distinctive animation is visually thrilling -- and it's backed up with a daring, refreshingly different storyline that should enthrall younger viewers while resonating deeply with adults.",,94,Boy and the World (O Menino e o Mundo)
"Stylish, sensual, and smart,  The Duke of Burgundy  proves that erotic cinema can have genuine substance.",,93,The Duke Of Burgundy
In Jackson Heights  adds another compassionately observant -- and wholly immersive -- chapter to Frederick Wiseman's singular filmography.,,95,In Jackson Heights
"Like the tech giant co-founded by its subject,  Steve Jobs  gathers brilliant people to deliver a product whose elegance belies the intricate complexities at its core.",,86,Steve Jobs
"Brilliantly performed and smartly unconventional,  The End of the Tour  pays fitting tribute to a singular talent while offering profoundly poignant observations on the human condition.",,91,The End Of The Tour
"Thoroughly disquieting but impossible to ignore,  Going Clear: Scientology and the Prison of Belief  is a searing investigative work from a master documentarian.",,94,Going Clear: Scientology and the Prison of Belief
The Wonders  offers a charming coming-of-age tale that doubles as a quietly effective tribute to a vanishing way of life.,,95,The Wonders
"Gritty, gripping, and weighted with thought-provoking heft,  A Most Violent Year  represents another strong entry in writer-director J.C. Chandor's impressive filmography.",,89,A Most Violent Year
"The Forbidden Room  may frustrate viewers looking for a linear experience, but those seeking a challenge -- or already familiar with director Guy Maddin's work -- will be rewarded.",,95,The Forbidden Room
"Fueled by powerful acting and a taut, patiently constructed narrative,  99 Homes  is a modern economic parable whose righteous fury is matched by its intelligence and compassion.",,92,99 Homes
Slow West  serves as an impressive calling card for first-time writer-director John M. Maclean -- and offers an inventive treat for fans of the Western.,,93,Slow West
"Boasting a stellar performance from Lily Tomlin and some powerfully empathetic work from writer-director Paul Weitz,  Grandma  is a dramedy that shouldn't have to ask you to visit.",,92,Grandma
"The Wrecking Crew  may not achieve the greatness of the many classic songs its subjects helped bring to life, but it remains a heartfelt, overdue tribute to overshadowed brilliance.",,94,The Wrecking Crew
"Warm, funny, and quietly profound,  Appropriate Behavior  serves as a thoroughly compelling calling card for writer, director, and star Desiree Akhavan.",,96,Appropriate Behavior
"Smart, fascinating, and funny,  Best of Enemies  takes a penetrating -- and wildly entertaining -- look back at the dawn of pundit politics.",,94,Best Of Enemies
"As unconventional and unwieldy as the life and legacy it honors,  Love & Mercy  should prove moving for Brian Wilson fans while still satisfying neophytes.",,91,Love & Mercy
"While the work it honors may pose thorny ethical questions that  Salt of the Earth  neglects to answer, it remains a shattering, thought-provoking testament to Sebastião Salgado's career.",,95,The Salt of the Earth
"Powerfully acted and smartly scripted,  Girlhood  offers a fresh perspective on familiar cinematic territory.",,96,Girlhood
"The Gift  is wickedly smart and playfully subversive, challenging the audience's expectations while leaving them leaning on the edges of their seats.",,92,The Gift
"The Second Mother 's compelling characters serve an artfully drawn, thought-provoking story that's beautifully brought to life by a talented cast.",,96,The Second Mother (Que Horas Ela Volta?)
"Led by an outstanding performance from Jacir Eid Al-Hwietat in the title role,  Theeb  is a startlingly assured first effort from director/co-writer Naji Abu Nowar.",,97,Theeb
"Boldly unconventional and refreshingly honest,  Diary of a Teenage Girl  is a frank coming-of-age story that addresses its themes -- and its protagonist -- without judgment.",,93,The Diary Of A Teenage Girl
"As disturbing as it is thought-provoking,  Welcome to Leith  offers an uncomfortable -- and essential -- glimpse into a part of society many Americans would much rather ignore.",,98,Welcome To Leith
"As bizarrely hilarious as it is insightful, Finders Keepers is a stranger-than-fiction gem of a documentary that transcends its oddball trappings.",,98,Finders Keepers
"Of a piece with much of director Laurie Anderson's idiosyncratic output,  Heart of a Dog  delves into weighty themes with lyrical, haunting grace.",,97,Heart of a Dog
Jafar Panahi's Taxi  offers another round of trenchant societal commentary from a director whose entire filmography stands as a daring act of dissent.,,96,Jafar Panahi's Taxi
"The Big Short  approaches a serious, complicated subject with an impressive attention to detail -- and manages to deliver a well-acted, scathingly funny indictment of its real-life villains in the bargain.",,88,The Big Short
"Essential viewing for cineastes while still offering rich rewards for neophytes,  Hitchcock/Truffaut  offers an affectionate -- and well-crafted -- tribute to a legend.",,96,Hitchcock/Truffaut
"Wickedly hilarious and delightfully deranged,  Wild Tales  is a subversive satire that doubles as a uniformly entertaining anthology film.",,95,Wild Tales
"Fun and fascinating,  Red Army  delivers absorbing documentary drama for hockey fans and sports novices alike.",,97,Red Army
"On paper,  GETT: The Trial of Viviane Amsalem  might seem less than thrilling, but on the screen, it delivers two hours of nonstop, tightly wound, brilliantly acted drama.",,100,GETT: The Trial of Viviane Amsalem
Mustang  delivers a bracing -- and thoroughly timely -- message whose power is further bolstered by the efforts of a stellar ensemble cast.,,98,Mustang
"Listen to Me Marlon  offers a fascinating look at the inner life of a Hollywood icon, told in his own words.",,97,Listen To Me Marlon
"As riveting as it is sad,  Amy  is a powerfully honest look at the twisted relationship between art and celebrity -- and the lethal spiral of addiction.",,95,Amy
"Paddington  brings a beloved children's character into the 21st century without sacrificing his essential charm, delivering a family-friendly adventure as irresistibly cuddly as its star.",,98,Paddington
"Gracefully assembled and ultimately disquieting,  Timbuktu  is a timely film with a powerful message.",,99,Timbuktu
"Led by outstanding work from Emily Blunt and Benicio del Toro,  Sicario  is a taut, tightly wound thriller with much more on its mind than attention-getting set pieces.",,94,Sicario
"Grimly intense yet thoroughly rewarding,  Son of Saul  offers an unforgettable viewing experience -- and establishes director László Nemes as a talent to watch.",,96,Son of Saul
"Smart, thrilling, and surprisingly funny,  The Martian  offers a faithful adaptation of the bestselling book that brings out the best in leading man Matt Damon and director Ridley Scott.",,91,The Martian
Mission: Impossible Rogue Nation  continues the franchise's thrilling resurgence -- and proves that Tom Cruise remains an action star without equal.,,93,Mission: Impossible Rogue Nation
"Simultaneously broad and progressive,  Spy  offers further proof that Melissa McCarthy and writer-director Paul Feig bring out the best in one another -- and delivers scores of belly laughs along the way.",,94,Spy
"Led by incredible work from Brie Larson and Jacob Tremblay,  Room  makes for an unforgettably harrowing -- and undeniably rewarding -- experience.",,94,Room
"Shaped by Todd Haynes' deft direction and powered by a strong cast led by Cate Blanchett and Rooney Mara,  Carol  lives up to its groundbreaking source material.",,94,Carol
45 Years  offers richly thought-provoking rewards for fans of adult cinema -- and a mesmerizing acting showcase for leads Charlotte Rampling and Tom Courtenay.,,97,45 Years
"Smart, original, and above all terrifying,  It Follows  is the rare modern horror film that works on multiple levels -- and leaves a lingering sting.",,97,It Follows
"Warm, funny, and brilliantly animated,  Shaun the Sheep  is yet another stop-motion jewel in Aardman's family-friendly crown.",,99,Shaun the Sheep Movie
Creed  brings the  Rocky  franchise off the mat for a surprisingly effective seventh round that extends the boxer's saga in interesting new directions while staying true to its classic predecessors' roots.,,95,Creed
"Inventive, gorgeously animated, and powerfully moving,  Inside Out  is another outstanding addition to the Pixar library of modern animated classics.",,98,Inside Out
"Spotlight  gracefully handles the lurid details of its fact-based story while resisting the temptation to lionize its heroes, resulting in a drama that honors the audience as well as its real-life subjects.",,96,Spotlight
Brooklyn  buttresses outstanding performances from Saoirse Ronan and Emory Cohen with a rich period drama that tugs at the heartstrings as deftly as it satisfies the mind.,,97,Brooklyn
"Fueled by a gripping performance from David Oyelowo,  Selma  draws inspiration and dramatic power from the life and death of Martin Luther King, Jr. -- but doesn't ignore how far we remain from the ideals his work embodied.",,99,Selma
"Packed with action and populated by both familiar faces and fresh blood, The Force Awakens successfully recalls the series' former glory while injecting it with renewed energy.",,92,Star Wars: Episode VII - The Force Awakens
